,Identifier,Title,Description,Access Rights,Provider,ID,Format,Language,dct_isPartOf_sm,Creator,Publisher,dc_type_s,Subject,Spatial Coverage,Temporal Coverage,Date Issued,dct_references_s,uw_supplemental_s,uw_notice_s,uw_deprioritize_item_b,Bounding Box,Resource Type,Date Range
10,M507-DI,"Quaternary Geology of Oneida County, Wisconsin","Oneida County, in northern Wisconsin, is a mostly forested area dotted with lakes and wetlands. The watery landscape is a legacy of a time when glaciers flowed across the area. Geologists Attig and Rawling mapped the Quaternary geology of the county, documenting where the glaciers paused, the sediments that were deposited, and the landforms that were created by the glaciers. (Replaces WOFR2016-01.)",Public,Wisconsin Geological and Natural History Survey,M507-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2020,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000972"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000972/resource/m507di""}",Publication ID 972,,False,"-90.04532359, 45.46474406, -89.0464586, 45.9015002",Mixed data,2020-2020
11,IC46-DI,"Pleistocene Geology of the Superior Region, Wisconsin","Data Accompanying IC46: Pleistocene Geology of the Superior Region, Wisconsin. GeMS file geodatabase, metadata",Public,Wisconsin Geological and Natural History Survey,IC46-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1985,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000296"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000296/resource/ic46di""}",Publication ID 296,,False,"-92.451529, 45.999944, -90.00016, 47.080775",Mixed data,1985-1985
12,WOFR2017-05-DI,"Hydrogeological Characterization of the Town of Lincoln, Kewaunee County, Wisconsin","Report, maps, and GIS data cataloging the groundwater and hydrogeologic conditions in Kewaunee County's Town of Lincoln.",Public,Wisconsin Geological and Natural History Survey,WOFR2017-05-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2017,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000952"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000952/resource/wofr201705di""}",Publication ID 952,,False,"-90.92594666, 45.03094184, -90.0420656, 45.38259724",Mixed data,2017-2017
13,DS001-dataset01,Elevation contours of the Precambrian surface of south-central Wisconsin,"Elevation contour data and an accompanying report provide an updated interpretation of the elevation of the top of Precambrian bedrock in south-central Wisconsin. The elevation surface was developed from geologic and geophysical data, and provides new detail on the entrenched bedrock valleys that were incised into the north and south ranges of the Baraboo Hills. The GIS data include elevation contours, faults, locations of Precambrian outcrops, locations of wells that intersect the Precambrian surface at depth, and historic drill records.",Public,Wisconsin Geological and Natural History Survey,DS001-dataset01,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2022,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000993"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000993/resource/ds001dataset01""}",Publication ID 993,,False,"-90.310548, 42.903689, -88.283906, 44.248895",Mixed data,2022-2022
14,IC68-DI,"Pleistocene Geology of Wood County, Wisconsin","Data accompanying IC68: Pleistocene Geology of Wood County, Wisconsin. Shapefiles, MrSID file",Public,Wisconsin Geological and Natural History Survey,IC68-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1991,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000318"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000318/resource/ic68di""}",Publication ID 318,,False,"-90.31798902, 44.24763102, -89.7244899, 44.68537623",Mixed data,1991-1991
15,M506-DI,"Geologic Map of the North Freedom 7.5-Minute Quadrangle, Sauk County, Wisconsin","The North Freedom quadrangle is located on the South Range of the Baraboo Hills in south-central Wisconsin. The Baraboo Hills are recognized for their ecologic and geologic significance, with superb exposure of Precambrian and Paleozoic rocks and Quaternary sediments. Mapping focused on the Precambrian section, building on past work by subdividing and mapping members of the Baraboo Quartzite; Paleozoic units were mapped in reconnaissance; and Quaternary units and contacts were compiled and slightly modified from earlier mapping.",Public,Wisconsin Geological and Natural History Survey,M506-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2020,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000973"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000973/resource/m506di""}",Publication ID 973,,False,"-90.31263231, 43.14539735, -89.59970288, 43.64211134",Mixed data,2020-2020
16,B101-dataset01-v2,"Geology of La Crosse County, Wisconsin","Geology of La Crosse County, Wisconsin. GeMS file geodatabase and metadata, supersedes previous coverage format (DI version 1)",Public,Wisconsin Geological and Natural History Survey,B101-dataset01-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2003,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000125"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000125/resource/b101dataset01v2""}",Publication ID 125,,False,"-91.42535505, 43.72484592, -90.91009489, 44.09069486",Mixed data,2003-2003
17,B115-dataset02,Potential Effects of Climate Change on Stream Temperature in the Marengo River Headwaters,"Cold-water trout habitat in Wisconsin is projected to substantially decrease as a result of climate change. The extent of habitat loss depends, in part, on groundwater discharge to streams, which can provide cool-water refuges for trout. Survey hydrogeologists used field measurements and models of groundwater flow and stream temperature to evaluate how climatic changes are likely to affect groundwater discharge and stream temperatures in the Marengo River headwaters in northern Wisconsin. This improved understanding of system dynamics may help management of the watershed for trout survival. Report, groundwater flow model, geodatabase, and data available for download.",Public,Wisconsin Geological and Natural History Survey,B115-dataset02,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2021,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000976"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000976/resource/b115dataset02""}",Publication ID 976,,False,"-91.051226, 46.212296, -90.85499, 46.379402",Mixed data,2021-2021
18,WOFR2013-03-dataset01-v2,"Preliminary Bedrock Geology of Sheboygan County, Wisconsin","Data accompanying WOFR2013-03: Preliminary Bedrock Geology of Sheboygan County, Wisconsin.  Dataset 1: GIS Data. GeMS file geodatabase and metadata, supersedes previous shapefile format (DI version 1). Map supersedes WOFR2012-07",Public,Wisconsin Geological and Natural History Survey,WOFR2013-03-dataset01-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2013,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000923"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000923/resource/wofr201303dataset01v2""}",Publication ID 923,,False,"-88.16222993, 43.54242181, -87.69554395, 43.89247712",Mixed data,2013-2013
19,IC50-DI-v2,"Pleistocene Geology of Vilas County, Wisconsin","Data Accompanying IC50: Pleistocene Geology of Vilas County, Wisconsin (version 2). GeMS file geodatabase and metadata; supersedes previous coverage format",Public,Wisconsin Geological and Natural History Survey,IC50-DI-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1985,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000300"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000300/resource/ic50div2""}",Publication ID 300,,False,"-90.04480476, 45.85655269, -88.9326508, 46.29988566",Mixed data,1985-1985
20,WOFR2013-01-DI,"Preliminary Bedrock Geology of Dane County, Wisconsin","This map, produced at a scale of 1:100,000, reveals the intricate layers of bedrock below Dane County. Available as a map (plate 1), cross sections (plate 2), and GIS data. Open-file report; contains unpublished data that has not yet been peer-reviewed.",Public,Wisconsin Geological and Natural History Survey,WOFR2013-01-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2013,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000913"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000913/resource/wofr201301di""}",Publication ID 913,,False,"-89.83852827, 42.84513517, -89.00869292, 43.29417732",Mixed data,2013-2013
21,IC45-DI,"Precambrian Geology of Marathon County, Wisconsin","Data Accompanying IC45: Precambrian Geology of Marathon County, Wisconsin. Shapefiles, MrSID",Public,Wisconsin Geological and Natural History Survey,IC45-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1983,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000295"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000295/resource/ic45di""}",Publication ID 295,,False,"-90.31695213, 44.68126403, -89.22340507, 45.12055939",Mixed data,1983-1983
22,B099-dataset01-v2,"Pleistocene Geology of Waukesha County, Wisconsin","Data accompanying Pleistocene Geology of Waukesha County, Wisconsin GeMS file geodatabase and metadata, supersedes previous coverage format (DI version 1)",Public,Wisconsin Geological and Natural History Survey,B099-dataset01-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2001,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000123"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000123/resource/b099dataset01v2""}",Publication ID 123,,False,"-88.54220371, 42.8419448, -88.06337065, 43.19610326",Mixed data,2001-2001
23,TR004-2-DI,"Characterization of Groundwater Resources in the Chequamegon-Nicolet National Forest, Wisconsin: Nicolet Unit","NICOLET -- Data Accompanying TR004-2: Characterization of Groundwater Resources in the Chequamegon-Nicolet National Forest, Wisconsin: Nicolet Unit. Results of a comprehensive review and analysis of groundwater resources in the Chequamegon-Nicolet National Forest. The study was divided by location into four reports corresponding to the four main land units: Medford, Nicolet, Park Falls, and Washburn/Great Divide. Each report describes the results of the inventory, modeling, and analysis.",Public,Wisconsin Geological and Natural History Survey,TR004-2-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2018,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000961"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000961/resource/tr0042di""}",Publication ID 961,,False,"-89.320485, 45.038346, -88.149372, 46.196291",Mixed data,2018-2018
24,M082-dataset01,"Bedrock Geology of Wisconsin, Northeast Sheet","Types of bedrock, formation names, major faults, and time period of formation.",Public,Wisconsin Geological and Natural History Survey,M082-dataset01,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1984,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000394"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000394/resource/m082dataset01""}",Publication ID 394,,False,"-90.000168, 44.999967, -87.577473, 46.31357",Mixed data,1984-1984
25,B108-DI,"Quaternary Geology of Calumet and Manitowoc Counties, Wisconsin","All of what is now Calumet and Manitowoc Counties was covered by ice during the last great glaciation, between 30,000 and 11,000 years ago. This bulletin explains the glacial history, interprets the deposits left behind, and portrays the distribution of the deposits on a map and cross sections. This report should be useful to planners and development agencies in making land-use decisions, to the nonmetallic mining industry to aid in locating potential sources of aggregate, and to anyone interested in the geologic history of the land on which they live.",Public,Wisconsin Geological and Natural History Survey,B108-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2017,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000951"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000951/resource/b108di""}",Publication ID 951,,False,"-88.4102836, 43.8907713, -87.5190074, 44.3318567",Mixed data,2017-2017
26,TR004-3-DI,"Characterization of Groundwater Resources in the Chequamegon-Nicolet National Forest, Wisconsin: Park Falls Unit","PARK FALLS -- Data Accompanying TR004-3: Characterization of Groundwater Resources in the Chequamegon-Nicolet National Forest, Wisconsin: Park Falls Unit. Results of a comprehensive review and analysis of groundwater resources in the Chequamegon-Nicolet National Forest. The study was divided by location into four reports corresponding to the four main land units: Medford, Nicolet, Park Falls, and Washburn/Great Divide. Each report describes the results of the inventory, modeling, and analysis.",Public,Wisconsin Geological and Natural History Survey,TR004-3-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2018,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000961"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000961/resource/tr0043di""}",Publication ID 961,,False,"-90.387479, 45.602901, -89.935445, 46.00857",Mixed data,2018-2018
27,B109-DI,"Quaternary Geology of Door County, Wisconsin",Traces the complex glacial history of Door County. Map shows glacial units with shaded relief.,Public,Wisconsin Geological and Natural History Survey,B109-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2016,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000941"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000941/resource/b109di""}",Publication ID 941,,False,"-87.73656895, 44.67514743, -86.80479845, 45.42841759",Mixed data,2016-2016
28,B095-DI-v2,"Pleistocene Geology of Dane County, Wisconsin",Description of the geologic history of Dane County. The preface points out the significance of glacial landscape research at WGNHS over the past century. Many pictures and diagrams and a four-color map and cross sections show the striking differences between glaciated and unglaciated regions of the county.,Public,Wisconsin Geological and Natural History Survey,B095-DI-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1997,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000119"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000119/resource/b095div2""}",Publication ID 119,,False,"-89.83852827, 42.84513517, -89.00869292, 43.29417732",Mixed data,1997-1997
29,WOFR2012-06-DI,"Preliminary Quaternary Geology of Grant County, Wisconsin","Data accompanying WOFR2012-06: Preliminary Quaternary Geology of Grant County, Wisconsin. Shapefiles",Public,Wisconsin Geological and Natural History Survey,WOFR2012-06-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2012,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000910"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000910/resource/wofr201206di""}",Publication ID 910,,False,"-91.15685483, 42.5071642, -90.42575702, 43.21157413",Mixed data,2012-2012
30,M505-DI,"Bedrock Geology of Fond du Lac County, Wisconsin","Two maps showing the bedrock geology and depth to bedrock in Fond du Lac County, Wisconsin. Includes GIS data (shapefiles and grid files).",Public,Wisconsin Geological and Natural History Survey,M505-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2018,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000963"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000963/resource/m505di""}",Publication ID 963,,False,"-88.88605693, 43.54285331, -88.15997523, 43.93781767",Mixed data,2018-2018
31,IC54-DI,"Bedrock Geology of Wood County, Wisconsin ","Data Accompanying IC54: Bedrock Geology of Wood County, Wisconsin. Shapefiles, MrSID",Public,Wisconsin Geological and Natural History Survey,IC54-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2008,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000304"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000304/resource/ic54di""}",Publication ID 304,,False,"-90.31798902, 44.24763102, -89.7244899, 44.68537623",Mixed data,2008-2008
32,WOFR2022-01-dataset01,"Geologic map of the Castle Rock and Long Hollow 7.5-minute quadrangles, Grant County, Wisconsin","The geologic map of the Castle Rock and Long Hollow quadrangles includes 1:24,000 scale mapping of both surficial and bedrock geology. The accompanying report presents new observations about bedrock folds and fracture sets in this portion of the Driftless Area that lies just north of the main Upper Mississippi Valley zinc-lead mineral district. The supplemental GIS data include map unit polygons, field data, well construction report locations, and rasters of geologic contacts.",Public,Wisconsin Geological and Natural History Survey,WOFR2022-01-dataset01,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2022,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000988"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000988/resource/wofr202201dataset01""}",Publication ID 988,,False,"-90.750126, 42.999988, -90.500125, 43.125005",Mixed data,2022-2022
33,WOFR2010-01-dataset01-v2,"Preliminary Geology of Iowa County, Wisconsin","WOFR2010-01 Dataset 1: GIS Data. GeMS file geodatabase and metadata, supersedes previous shapefile format (DI version 1)",Public,Wisconsin Geological and Natural History Survey,WOFR2010-01-dataset01-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2010,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000891"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000891/resource/wofr201001dataset01v2""}",Publication ID 891,,False,"-90.42998435, 42.81303122, -89.83799832, 43.209766",Mixed data,2010-2010
34,WOFR2017-02-DI,Bayfield County [Wisconsin] Water-Table Map and Water Well Database,"This report provides information about well construction, groundwater flow, and resulting implications for well susceptibility in Bayfield County, Wisconsin. The work follows an earlier groundwater study that focused on two agricultural areas within Bayfield County.",Public,Wisconsin Geological and Natural History Survey,WOFR2017-02-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2017,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000948"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000948/resource/wofr201702di""}",Publication ID 948,,False,"-91.55376943, 46.15463471, -90.75055054, 47.00355459",Mixed data,2017-2017
35,B105-DI,"Quaternary Geology of Winnebago County, Wisconsin","Data Accompanying B105: Quaternary Geology of Winnebago County, Wisconsin. Shapefiles, MrSID file",Public,Wisconsin Geological and Natural History Survey,B105-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2008,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000128"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000128/resource/b105di""}",Publication ID 128,,False,"-88.88671857, 43.89289884, -88.4029432, 44.24415909",Mixed data,2008-2008
36,WOFR2012-03-DI,"Groundwater Susceptibility Map of Columbia County, Wisconsin","Data accompanying WOFR2012-03: Groundwater Susceptibility Map of Columbia County, Wisconsin. Grid files, Layer files",Public,Wisconsin Geological and Natural History Survey,WOFR2012-03-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2012,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000902"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000902/resource/wofr201203di""}",Publication ID 902,,False,"-89.7854991, 43.28090523, -89.00450814, 43.64367085",Mixed data,2012-2012
