Title,Alternative Title,Description,Language,Creator,Publisher,Genre,Subject,Keyword,Date Issued,Temporal Coverage,Date Range,Solr Year,Spatial Coverage,Bounding Box,Type,Geometry Type,Format,Information,Download,MapServer,FeatureServer,ImageServer,Identifier,Provenance,Code,Is Part Of,Status,Accrual Method,Date Accessioned,Rights,Access Rights,Suppressed,Child
,Most Votes Received - 2020 General Election,Election Results | Join Data from 2020 General Election. All election results are official and have been certified by the Crawford County Pennsylvania Election Board,English,Crawford County Government,"Crawford County, Pennsylvania",Geospatial data,,Elections|Voting|Precincts|ElectedOfficials|Propositions|VoterTurnout|Ballots|SecretaryofState|ElectionDay|ElectionOfficials|Clerks|ElectionResults|CrawfordCountyPA,2020-11-02T14:53:18.000Z,,,,"Crawford County, Pennsylvania|Pennsylvania","-80.5185,41.4716,-79.6125,41.8677",Dataset|Service,Vector,Shapefile,https://share-open-data-crawfordcountypa.opendata.arcgis.com/datasets/fde867aab8d84a998f91cf4a822511c1_0,https://share-open-data-crawfordcountypa.opendata.arcgis.com/datasets/fde867aab8d84a998f91cf4a822511c1_0.zip,,https://ccgis.crawfordcountypa.net/arcgis/rest/services/ElectionResults/ElectionResults_Join_2020Gen/FeatureServer/0,,fde867aab8d84a998f91cf4a822511c1_0,Penn State,08b-42039,08b-42039,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,1999 Aerial Image Service,1999_Aerial_Image_Service,English,Lorain County Auditor GIS,"Lorain County, Ohio",Aerial imagery,,1999|Aerials,2017-04-27T15:52:31.000Z,,,,"Lorain County, Ohio|Ohio","-134.7473,23.5610,-55.6955,50.3092",Image|Service,Image,Imagery,https://data-loraingis.opendata.arcgis.com/datasets/ef42459fa4494ed89482a5919c844af1,,,,https://loraincountyauditor.com/arcgis/rest/services/1999_Aerial_Image_Service/ImageServer,ef42459fa4494ed89482a5919c844af1,Ohio State,11b-39093,11b-39093,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,DC Estimated Tree Root Zone (Structural),"The dataset is the etimate of a tree's structural root zone, which must not be impacted during construction. Buffer distances are calculated for trees on all land types in the District that will be used for tree preservation planning purposes.",English,"City of Washington, DC","Washington, District of Columbia",Aerial imagery,,RootZone|CRZ|SRZ|TreePreservation|TreeProtection|UFA|DDOTUrbanForestryDivision,2020-11-23T15:10:36.000Z,,,,"Washington, District of Columbia|District of Columbia|Maryland|Virginia","-77.1222,38.7875,-76.9007,39.0018",Image|Service,Image,Imagery,https://opendata.dc.gov/datasets/cb0ad20bf01a456987a57e1eef0fff4c,,,,https://imagery.dcgis.dc.gov/dcgis/rest/services/UFD/Structural_Root_Zone/ImageServer,cb0ad20bf01a456987a57e1eef0fff4c,Maryland,04c-01,04c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,DC Estimated Tree Root Zone (Critical),"The dataset is the etimate of a tree's critical root zone, which can not be impacted beyond certain limits. Buffer distances are calculated for trees on all land types in the District that will be used for tree preservation planning purposes.",English,"City of Washington, DC","Washington, District of Columbia",Aerial imagery,,RootZone|CRZ|SRZ|TreePreservation|TreeProtection|UFA|DDOTUrbanForestryDivision,2020-11-23T15:04:50.000Z,,,,"Washington, District of Columbia|District of Columbia|Maryland|Virginia","-77.1226,38.7868,-76.9005,39.0019",Image|Service,Image,Imagery,https://opendata.dc.gov/datasets/e71b3a2f12ad4bc0beea921c9cd96bea,,,,https://imagery.dcgis.dc.gov/dcgis/rest/services/UFD/Critical_Root_Zone/ImageServer,e71b3a2f12ad4bc0beea921c9cd96bea,Maryland,04c-01,04c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,County Precincts,"Point feature class containing polling places within Peoria County, Illinois. Attributes include: polling place, polling place address, polling place hours, handicap accessible (Yes/No), next election date, voter registration deadline, contact name, contact phone, contact email, polling place wait time (minutes), township, precinct names, precinct building photos.",English,County of Peoria,"Peoria County, Illinois",Geospatial data,,polling|place|places|voting|vote|elections,2020-11-10T15:45:19.000Z,,,,"Peoria County, Illinois|Illinois","-89.9893,40.5114,-89.4478,40.9753",Dataset|Service,Vector,Shapefile,https://data-peoriacountygis.opendata.arcgis.com/datasets/57f3e9e900664aa48aaccb4d0b9e6f89_1,https://data-peoriacountygis.opendata.arcgis.com/datasets/57f3e9e900664aa48aaccb4d0b9e6f89_1.zip,,https://services.arcgis.com/iPiPjILCMYxPZWTc/arcgis/rest/services/Polling_Places/FeatureServer/1,,57f3e9e900664aa48aaccb4d0b9e6f89_1,Chicago,12b-17143,12b-17143,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Neighborhoods,Neighborhood boundaries as compiled byDepartment of Neighborhoodsstaff in concert with community groups. Data last updated in August of 2017.,English,City of Detroit,"City of Detroit, Michigan",Geospatial data,,neighborhoods|boundary|detroit,2020-12-02T19:04:44.000Z,,,,"Detroit, Michigan|Michigan","-83.2879,42.2552,-82.9106,42.4502",Dataset|Service,Vector,Shapefile,https://data.detroitmi.gov/datasets/47a423a7457f4a71a997a9e29054e392_0,https://data.detroitmi.gov/datasets/47a423a7457f4a71a997a9e29054e392_0.zip,,https://services2.arcgis.com/qvkbeam7Wirps6zC/arcgis/rest/services/Neighborhoods/FeatureServer/0,,47a423a7457f4a71a997a9e29054e392_0,Michigan,07c-01,07c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Parcels,Parcels for the city of Detroit.,English,City of Detroit,"City of Detroit, Michigan",Geospatial data,,parcels|assessor,2020-12-01T21:45:12.000Z,,,,"Detroit, Michigan|Michigan","-83.2908,42.2525,-82.9099,42.4539",Dataset|Service,Vector,Shapefile,https://data.detroitmi.gov/datasets/d4484a978c1a41cc83b9010dfc4965c4_0,https://data.detroitmi.gov/datasets/d4484a978c1a41cc83b9010dfc4965c4_0.zip,,https://opengis.detroitmi.gov/opengis/rest/services/Assessors/Parcels/FeatureServer/0,,d4484a978c1a41cc83b9010dfc4965c4_0,Michigan,07c-01,07c-01,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Iowa School Districts 2017-2018,"Iowa School Districts as maintained by the Iowa Department of Education for the 2017-2018 school year, effective 7/1/2017. Updated 3/18/2019",English,State of Iowa,State of Iowa,Geospatial data,,iowa|school|district|education,2019-03-18T16:10:10.000Z,,,,Iowa,"-96.6395,40.3754,-90.1401,43.5011",Dataset|Service,Vector,Shapefile,https://open-iowa.opendata.arcgis.com/datasets/595c972d5b034eaf8468ed13cfd966dc_0,https://open-iowa.opendata.arcgis.com/datasets/595c972d5b034eaf8468ed13cfd966dc_0.zip,,https://services.arcgis.com/vPD5PVLI6sfkZ5E4/arcgis/rest/services/IowaSchoolDistricts2017_2018/FeatureServer/0,,595c972d5b034eaf8468ed13cfd966dc_0,Iowa,03a-04,03a-04,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,2018 Impaired Lakes of Iowa,"This dataset represents the centroids of lakes, reservoirs, and wetlands that were listed as ""impaired"" in Iowa's 2018 Section 305(b) Water Quality Assessment and the 303(d) Impaired Waters Report. Together, these two reports are known as Iowa's 2018 Integrated Report. Waterbodies in Iowa each have specific designations based on what they are commonly used for-recreation, such as swimming or fishing; drinking water; or maintaining a healthy population of fish and other aquatic life. Every two years, Iowa must report on its progress in meeting water quality goals to the U.S. Environmental Protection Agency (EPA). The state prepares one report called the 305(b) Water Quality Assessment or 305(b) list. This 305(b) list categorizes waterbodies to reflect: those that meet all the designated uses (category 1), those in which data availability is insufficient to determine whether any or all designated uses are being met (categories 2 and 3), and those waters in which the water quality prevents it from fully meeting its designated use, and is thus considered ""impaired"". New impairments (or category 5 listings) are placed on the ""303(d) Impaired Waters Report"", commonly referred to as the ""impaired waters list."" This is named after section 303(d) of the Federal Clean Water Act and means that the stream or lake needs a water quality improvement plan written (also known by a technical name, ""Total Maximum Daily Load,"" or ""TMDL""). The water quality improvement plan outlines water quality problems, identifies sources of the problem(s), identifies needed reductions in pollutants and offers possible solutions. Water quality improvement plans are approved by the EPA and then the waters are moved from the 303(d) list back to the 305(b) list as category 4 listings (waters considered impaired, but a water quality improvement plan has been written).",English,Iowa Department of Natural Resources,State of Iowa,Geospatial data,,impairedwaters|impairedlakes|303d,2020-12-08T18:56:41.000Z,,,,Iowa,"-96.4736,40.5533,-90.2276,43.5171",Dataset|Service,Vector,Shapefile,https://open-iowa.opendata.arcgis.com/datasets/875d3ad3d49e4caf98c1471af3ffd6dc_27,https://open-iowa.opendata.arcgis.com/datasets/875d3ad3d49e4caf98c1471af3ffd6dc_27.zip,https://programs.iowadnr.gov/geospatial/rest/services/waterquality/WaterMonitoring/MapServer/27,,,875d3ad3d49e4caf98c1471af3ffd6dc_27,Iowa,03a-04,03a-04,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,2018 Impaired Streams of Iowa,"This dataset contains line work that representing streams and rivers listed as ""impaired"" in Iowa's 2018 Section 305(b) Water Quality Assessment and the 303(d) Impaired Waters Report. Together, these two reports are known as Iowa's 2018 Integrated Report. Waterbodies in Iowa each have specific designations based on what they are commonly used for-recreation, such as swimming or fishing; drinking water; or maintaining a healthy population of fish and other aquatic life. Every two years, Iowa must report on its progress in meeting water quality goals to the U.S. Environmental Protection Agency (EPA). The state prepares one report called the 305(b) Water Quality Assessment or 305(b) list. This 305(b) list categorizes waterbodies to reflect: those that meet all the designated uses (category 1), those in which data availability is insufficient to determine whether any or all designated uses are being met (categories 2 and 3), and those waters in which the water quality prevents it from fully meeting its designated use, and is thus considered ""impaired"". New impairments (or category 5 listings) are placed on the ""303(d) Impaired Waters Report"", commonly referred to as the ""impaired waters list."" This is named after section 303(d) of the Federal Clean Water Act and means that the stream or lake needs a water quality improvement plan written (also known by a technical name, ""Total Maximum Daily Load,"" or ""TMDL""). The water quality improvement plan outlines water quality problems, identifies sources of the problem(s), identifies needed reductions in pollutants and offers possible solutions. Water quality improvement plans are approved by the EPA and then the waters are moved from the 303(d) list back to the 305(b) list as category 4 listings (waters considered impaired, but a water quality improvement plan has been written).",English,Iowa Department of Natural Resources,State of Iowa,Geospatial data,,impairedwaters|303d|impairedstreams,2020-12-08T18:52:42.000Z,,,,Iowa,"-96.6849,40.3351,-90.0665,43.5570",Dataset|Service,Vector,Shapefile,https://open-iowa.opendata.arcgis.com/datasets/c9d272177d05497b9b7ec9dbc1b6de26_26,https://open-iowa.opendata.arcgis.com/datasets/c9d272177d05497b9b7ec9dbc1b6de26_26.zip,https://programs.iowadnr.gov/geospatial/rest/services/waterquality/WaterMonitoring/MapServer/26,,,c9d272177d05497b9b7ec9dbc1b6de26_26,Iowa,03a-04,03a-04,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Floodplain Boundary 500 Year,Supplementary products that were derived while mapping Flood Hazard Areas.,English,Iowa Department of Natural Resources,State of Iowa,Geospatial data,,inlandWaters|environment|elevation,2020-11-18T22:04:52.000Z,,,,Iowa,"-96.6394,40.3710,-90.0692,43.5036",Dataset|Service,Vector,Shapefile,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_8,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_8.zip,https://programs.iowadnr.gov/geospatial/rest/services/SurfaceWaters/FloodGradient/MapServer/8,,,30bd01d579ab40fda0c4c517442bbc86_8,Iowa,03a-04,03a-04,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Floodplain Boundary 50 Year,Supplementary products that were derived while mapping Flood Hazard Areas.,English,Iowa Department of Natural Resources,State of Iowa,Geospatial data,,inlandWaters|environment|elevation,2020-11-18T22:04:52.000Z,,,,Iowa,"-96.6394,40.3711,-90.0694,43.5032",Dataset|Service,Vector,Shapefile,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_5,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_5.zip,https://programs.iowadnr.gov/geospatial/rest/services/SurfaceWaters/FloodGradient/MapServer/5,,,30bd01d579ab40fda0c4c517442bbc86_5,Iowa,03a-04,03a-04,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Floodplain Boundary 100 Year,Supplementary products that were derived while mapping Flood Hazard Areas.,English,Iowa Department of Natural Resources,State of Iowa,Geospatial data,,inlandWaters|environment|elevation,2020-11-18T22:04:52.000Z,,,,Iowa,"-96.7297,40.3711,-90.0693,43.5032",Dataset|Service,Vector,Shapefile,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_6,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_6.zip,https://programs.iowadnr.gov/geospatial/rest/services/SurfaceWaters/FloodGradient/MapServer/6,,,30bd01d579ab40fda0c4c517442bbc86_6,Iowa,03a-04,03a-04,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Floodplain Boundary 5 Year,Supplementary products that were derived while mapping Flood Hazard Areas.,English,Iowa Department of Natural Resources,State of Iowa,Geospatial data,,inlandWaters|environment|elevation,2020-11-18T22:04:52.000Z,,,,Iowa,"-96.6142,40.3712,-90.1102,43.5030",Dataset|Service,Vector,Shapefile,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_2,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_2.zip,https://programs.iowadnr.gov/geospatial/rest/services/SurfaceWaters/FloodGradient/MapServer/2,,,30bd01d579ab40fda0c4c517442bbc86_2,Iowa,03a-04,03a-04,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Floodplain Boundary 25 Year,Supplementary products that were derived while mapping Flood Hazard Areas.,English,Iowa Department of Natural Resources,State of Iowa,Geospatial data,,inlandWaters|environment|elevation,2020-11-18T22:04:52.000Z,,,,Iowa,"-96.6394,40.3711,-90.0696,43.5031",Dataset|Service,Vector,Shapefile,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_4,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_4.zip,https://programs.iowadnr.gov/geospatial/rest/services/SurfaceWaters/FloodGradient/MapServer/4,,,30bd01d579ab40fda0c4c517442bbc86_4,Iowa,03a-04,03a-04,Active,ArcGIS Hub,,Public,,FALSE,FALSE
,Floodplain Boundary 2 Year,Supplementary products that were derived while mapping Flood Hazard Areas.,English,Iowa Department of Natural Resources,State of Iowa,Geospatial data,,inlandWaters|environment|elevation,2020-11-18T22:04:52.000Z,,,,Iowa,"-96.6142,40.3713,-90.1150,43.5030",Dataset|Service,Vector,Shapefile,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_1,https://open-iowa.opendata.arcgis.com/datasets/30bd01d579ab40fda0c4c517442bbc86_1.zip,https://programs.iowadnr.gov/geospatial/rest/services/SurfaceWaters/FloodGradient/MapServer/1,,,30bd01d579ab40fda0c4c517442bbc86_1,Iowa,03a-04,03a-04,Active,ArcGIS Hub,,Public,,FALSE,FALSE
